Code,Food Group,Reference,Food Item Name,Mois,Energy,Energy,N,Prot,Fat,SAFA,MUFA,PUFA,Chol,CHO,"CHO,",Total,Added,Fiber,Starch,Ash,Ca,Fe,Mg,P,K,Na,Zn,Cu,Mn,I,Se,VitA-RAE,VitA-RE,Thia,Ribo,Niac,Vit B6,Folate,Vit B12,Panto,Biot,Vit C,Vit D,Vit E,Phytate
,,,,(g),(kCal),(kJ),(g),(g),(g),(g),(g),(g),(mg),Total (g),avail (g),Sugar (g),Sugar (g),(g),(g),(g),(mg),(mg),(mg),(mg),(mg),(mg),(mg),(mg),(mcg),(mcg),(mcg),(mcg),(mcg),(mg),(mg),(mg),(mg),(mcg),(mcg),(mg),(mcg),(mg),(mcg),(mg),(mg)
MW01_0001,Staples,R06,"African cake, (Chikondamoyo/Chigumu cha nthochi ndi dzira)",49,215,911,0.91,5.7,3,,,,,41.4,38.2,,0,3.2,,0.8,15,1.8,54,23,292,12,0.88,0.13,323,0.42,0,5,,0.19,0.08,0.8,0.292,15,0.1,,,4,,0.72,
MW01_0002,Staples,R07,"Banana fritters, (Zitumbuwa)",54.8,189,800,0.51,3.2,2.5,0.12,0.23,0.79,,38.5,35.6,,1.79,2.9,,1,11,1,46,24,377,4,0.51,0.11,665,,,3,0,0.1,0.06,0.8,0.356,12,,,,7,0,1.1,
MW01_0003,Staples,R44,"Bread, wheat, brown, homemade (Buledi wa bulawuni)",11.2,362,1531,1.72,10. 7,6.2,1.71,0.93,0.52,0,65.9,63.2,,2.75,2.7,,0.8,13,4.3,36,134,198,34,0.3,0.04,42,0.18,0,35,0,0.39,0.19,1.9,0.181,56,0,0.1,1.1,,,0.55,
MW01_0004,Staples,2,"Bread, wheat, white, commercial,(Buledi woyera)",35.6,256,1086,1.36,8.5,1.5,,,,,52.1,48.9,,,3.2,,2.3,55,1.2,29,102,137,2000,0.99,0.3,455,,,,,0.15,0.04,1.2,0.071,30,0,0.31,,,,,
MW01_0005,Staples,8,"Bread, wheat, white, homemade,(Buledi woyera)",37.2,270,1141,1.65,10.4,4.6,,,,,46.9,46.5,,,0.4,,1.4,28,1.2,23,92,116,541,0.59,0.16,,,,0,,0.52,0.05,1.5,0.059,29,0,,,0,0,0,
MW02_0001,Legume,R12,"Bean and groundnut stew, (Ndawva)",89.1,54,226,0.44,2.7,2.3,,,,0,5.5,3.3,,0,2.1,,0.4,36,1,21,41,104,2,0.52,0.23,92,0.47,1.4,2,,0.06,0.02,0.6,0.048,23,0,0,,1,0,0.58,
MW02_0002,Legume,R45,"Bean soup, (Supu wa nyemba)",88.7,44,185,0.46,2.9,0.1,,,,0,7.8,4.7,,0,3.1,,0.5,22,1,24,41,166,4,0.49,0.1,174,0.43,1.3,,88,0.04,0.02,0.2,0.043,24,0,0.01,0.2,3,0,0.04,
MW02_0003,Legume,R11,"Bean stew, (Nyemba zouma zokazingira)",88.2,49,208,0.46,2.9,0.8,0.07,0.13,0.45,0,7.6,4.5,,0,3.1,,0.5,45,1.4,20,49,143,4,0.61,0.28,168,0.43,2,3,0,0.04,0.02,0.2,0.04,24,0,0,0,1,0,0.34,
MW03_0001,Animal,R20B,"Beef mince, fried, (Nyama ya ng'ombe yogaya yokazinga)",67.3,159,663,2.54,15.9,9.3,0.84,1.59,5.35,0,2.9,2.5,,0,0.4,0,1.3,94,7,73,131,295,38,2.45,0.42,,,0.9,,0,0.04,0.14,4.5,0.161,5,1,,,1,0.32,3.53,0.18
MW03_0002,Animal,R27,"Beef stew, (Nyama ya ng'ombe yokazingira)",73.6,94,399,2.7,16.9,1.3,,,,,3.8,3,,0,0.8,0,1.6,252,10.4,43,143,392,40,3.32,1.7,0,0.38,5.2,18,,0.06,0.15,4.4,0.166,10,0.9,0.01,,7,0.33,0.45,0.19
MW04_0001,Vegetables,9,"Bean, lima, green, fresh, Phaseolus lunatus, (Kabaifa/Kamumpanda)",66,132,561,1.26,7.8,1,,,,0,23.1,17.5,0,0,5.6,,2.2,29,3.6,66,161,660,17,1.3,0.3,700,,2.1,11,,0.25,0.12,1.7,0.232,,0,0.28,,27,0,0.37,
MW05_0002,Fruits,9,"Avocado, raw, peeled",78,152,629,0.25,1.6,13.7,,,,,5.7,1.3,,,4.4,,1,7,0.7,14,40,455,9,0.3,0.3,170,,,6,,0.06,0.14,1.7,0.32,33,0,,,13,0,1.49,
MW05_0004,Fruits,9,"Banana, white fleshed, raw, peeled",72,109,464,0.2,1.3,0.2,,,,0,25.5,23.4,,0,2.1,,0.8,9,0.3,31,26,391,2,0.2,0.08,740,,,4,,0.04,0.04,0.6,0.36,20,0,,,11,0,0.39,
MW10_0001,,,"Bean, brown",100,69,289,,4.62,0,,,,0,,,0.77,,3.1,,,31,5.54,,,,231,,,,,,,,,,,,,,,,0,,,
MW10_0002,,,"Bean, white",100,92,385,,6.15,0.38,,,,0,,,0.77,,3.8,,,48,1.54,,,324,315,,,,,,,,,,,,,,,,,0,,
MW03_0006,Animal,22,Beef ,72.1,95,402,3.27,20.5,1.5,,,,,0,0,0,0,0,0,1.6,1,7.5,23,177,375,52,1.77,0.1,,,,,0,0.06,0.2,6.5,0.239,7,1.5,,,0,0.42,0.24,0
MW10_0003,,,Biscuits ,29.39,343,1435,,6.74,15.46,,,,14.9,,,4.48,,1.4,44.4,,230,2.71,17,162,120,801,0.54,0.078,,,,142,,,,,,106,0.23,,,,0.4,0.45,
MW01_0003,Staples,R44,"Bread, wheat, brown, homemade",11.2,362,1531,1.72,10.7,6.2,1.71,0.93,0.52,0,65.9,63.2,,2.75,2.7,,0.8,13,4.3,36,134,198,34,0.3,0.04,42,0.18,0,35,0,0.39,0.19,1.9,0.181,56,0,0.1,1.1,,,0.55,
MW01_0041,Staples,R22,Milk scones,47,224,948,1.12,7,4.6,,,,,38.8,38.4,,13.75,0.4,,0.7,72,1.8,15,109,137,51,0.36,,,,,,10,0.76,0.14,0.8,0.124,33,0,1.29,20.7,0,0,1.56,
MW04_0004,Vegetables,9,"Cabbage, raw",92.2,32,136,0.23,1.4,0.1,,,,0,6.3,4.2,,0,2.2,,0.6,1019,41.3,424,31,167,28,3.53,2.03,,,7.8,,7,0.04,0.02,0.3,0.077,15,0,0.15,4.6,29,0,0.24,
MW01_0011,Staples,10,"Cassava, tuber, raw",59.7,160,678,0.2,1.2,0.3,,0,,0,38,36.2,,0,1.8,,1,77,1.5,81,48,275,14,1.13,0.4,,,1,1,,0.04,0.05,0.7,0.091,24,0,,,30,0,0.19,
MW10_0004,,,Chibuku/ Napolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW03_0011,Animal,26,"Chicken, meat with skin, free range, local, raw",73.1,129,541,3.38,21.1,4.9,,,,,0,0,0,0,0,0,1.3,8,1,1.8,146,207,43,1.6,,,,,7,,0.09,0.06,3.7,0.272,2,0.2,,,1,,0.28,0
MW04_0003,Vegetables,9,"Chinese cabbage, boiled",95,19,80,0.13,0.8,0.1,,,,0,3.6,2,,0,1.6,,0.5,84,0.3,15,22,167,9,0.6,0.06,200,,,,8,0.02,0.02,0.5,0.049,13,0,0.09,4.3,38,0,0,
MW01_0025,Staples,R19,Chips (vendor),44.8,307,1275,0.37,3.3,23.5,2.45,4.55,15.4,,20.6,18.3,,,2.2,,0.8,8,1,20,61,445,3,0.41,0.17,187,,,,1,0.18,0.01,1.9,0.287,3,,0.44,,16,,9.68,
MW06_0002,Fats and Oils,12,Cooking oil,0,900,3700,,,100,15.65,22.78,57.74,,,,,,,,,,0.1,,,,,0.01,,,,,,3,,,,,,,,,,,8.18,
MW02_0007,Legume ,10,Cowpea (khobwe),11.1,349,1483,3.42,21.4,1.3,,,,,63,47.6,5.7,,15.4,,3.2,87,5.9,195,390,1220,20,2.95,0.73,,,5.8,3,,0.72,0.15,3.1,0.363,421,,,,1,0,0.42,
MW10_0005,,,Cucumber,95.23,15,63,,0.65,0.11,,,,,6,6,,,0.5,5.65,,16,0.28,13,24,147,2,0.2,0.041,,,0.3,5,,,,,,7,,,,,,0.03,
MW03_0020,Animal,,Dried fish,17,419,1754,,9.21,57.6,20.1,,,,,1.8,1.8,,0,,3.5,,1145,3.2,143,1345,1328,340,5.5,0.2,3400,,88,,0.42,,0.21,4.9,1.024,28,8.1,,,0,30.37,2.05
MW03_0015,Animal,MZF,Eggs,75,148,616,,2.02,12.6,10.3,,,,,1.2,1.2,,0,,0.9,,39,1.8,9,192,98,126,1.15,,,,67,,0.13,,0.4,0.1,0.04,46,1.9,,,0,,
MW03_0021,Animal,R34,Fish (vendor),60.8,207,866,2.9,18.1,11.8,0.38,0.72,2.44,,7.1,7,,0,0.1,0,1.1,44,1.7,29,224,279,78,0.84,0.04,,,,38,0,0.14,0.18,1.1,0.229,18,1.9,,,0,,1.53,
MW10_0006,,,Freezes (flavoured ice),,142,594,,4.42,2.21,,,,13,,,21.24,,,26.55,,177,,,,,133,,,,,,,,,,,,,,,,,,,
MW03_0059,Animal,20,Fresh milk ,87.9,67,277,0.46,2.9,4.2,,,,,4.4,4.4,,,,,0.7,120,0.1,12,90,136,65,0.38,,,,,44,,0.02,0.16,0.1,0.04,5,0.4,,,1,,0.07,
MW03_0052,Animal,WA,Goat ,68,165,690,2.8,17.5,10.6,,,,,0,0,0,0,0,0,1.1,11,2.4,27,150,385,82,3.45,0.16,,,,0,,0.18,0.29,6.1,0.4,5,1.1,,,0,,0.18,
MW10_0007,,,Green maize ,100,86,360,,3.27,1.35,,,,0,,,6.26,,,,,2,0.52,,89,,15,0.46,0.054,,,0.6,9,,0.155,0.055,1.77,0.093,42,0,,,6.8,0,0.07,
MW03_0032,Animal,27,Fresh fish ,96.8,21,89,0.54,3.4,0.9,,,,14,0,0,3.52,,,,0.9,14,0.51,,,275,592,,,,,,,,,,,,,,,,0,,,
MW02_0014,Legume,10,Groundnut,6.5,597,2481,3.72,23.2,45.8,0,0,0,0,23.1,14.6,0,0,8.5,0,2.3,45,2.1,200,358,725,6,2.32,0.93,0,0,2.9,0,0,0.87,0.14,15.5,0.589,110,0,0,0,0,0,10.88,0
MW03_0010,Legume,9,Groundnut flour ,8,583,2420,4.09,25.6,44.6,0,0,0,0,19.7,10.2,0,0,9.5,0,2,83,3.8,187,455,892,18,2.8,0.8,930,0,0,0,0,0.86,0.14,9.5,0.577,108,0,0,0,0,0,10.6,0
MW05_0008,Fruits ,9,Guava ,83,71,300,0.13,0.8,1,0,0,0,0,14.7,7,0,0,7.8,0,0.6,7,0.4,18,28,282,7,0.2,0.1,90,0,0,5,0,0.05,0.02,1.2,0.79,19,0,0,0,341,0,0.72,0
MW01_0050,Staples,R31,Irish potato ,77.8,68,287,0.26,,2.3,0.1,0.03,0,0.04,0,14.4,12.8,,1.6,,0.6,6,,0.7,14,42,327,2,0.29,0.12,145,,,0,0.16,0.01,,1.4,0.211,3,0,0.34,0,14,0,0.06
MW01_0040,Staples,9,Maize - boiled or roasted ,68,133,564,0.52,3.3,1.5,,,,0,26.6,23.1,,0,3.5,,0.7,7,1.1,49,106,141,3,0.8,0.1,130,,,0,,0.08,0.03,0.6,0.047,7,0,,,0,0,0.47,
MW01_0019,Staples,6,Maize ufa mgaiwa (normal flour),12.3,374,1584,1.66,10.4,5.5,,,,0,70.8,65.5,,0,5.3,,1,18,3.8,92,2,312,11,1.71,0.23,,,,0,,0. 5,0.12,1.4,0.367,25,0,,,0,0,1.29,
MW01_0020,Staples,9,Maize ufa refined (fine flour),10,372,1575,1.24,7.7,3,,,,0,78.5,72.9,,0,5.6,,0.8,3,1.2,21,102,99,0,0.8,0.1,140,,,0,,0.39,0.05,1.6,0.377,30,0,,,0,0,0.5,
MW01_0014,Staples,R05,"Mandazi, doughnut (vendor)",49,211,892,1.08,6.8,3.8,,,,,37.5,37,,8.29,0.5,,0.6,58,2,15,97,128,38,0.25,,,,,24,,0.12,0.14,0.4,0.047,11,0.3,,,0,,0.05,
MW03_0011,Animal,26,Meat (vendor),73.1,129,541,,3.38,21.1,4.9,,,,,0,0,0,0,0,1.3,,8,1,18,146,207,43,1.6,,,,7,,0.09,,0.06,3.7,0.272,2,0.2,,,1,,0.28
MW03_0052,Animal,WA,Meat eaten at restaurant,68,165,690,2.8,17.5,10.6,,,,,0,0,0,0,0,0,1.1,11,2.4,27,150,385,82,3.45,0.16,,,,0,,0.18,0.29,6.1,0.4,5,1.1,,,0,,0.18,0
MW04_0019,Vegetables ,10,Nkwani,92.9,27,114,0.32,2,0.2,,,,0,4.2,3.2,,0,1,,0.6,1980,131.7,726,55,230,6,4.08,0.97,,,11,126,,0.05,0.07,0.5,0.111,32,0,,,23,0,4.54,
MW04_0030,Vegetables,9,Okra / Therere,84,61,260,0.43,2.7,0.3,0.02,0.01,,0,11.9,6.9,0.75,0,5,,1.1,104,1.3,77,95,382,11,0.94,0.14,,,,41,,0.06,0.13,1.1,0.345,138,0,,,44,0,0.57,
MW04_0031,Vegetables,10,Onion,89.1,43,181,0.14,0.9,0.1,,,,0,9.6,8.1,5.42,0,1.4,,0.4,307,4.4,184,32,172,14,3.62,1.13,0.2,,3,0,,0.03,0.01,0.1,0.115,2,0,,,6,0,0.02,
MW01_0063,Staples,,Orange sweet potato,76.6,81,343,0.29,1.8,0.1,,,,,18.1,15.4,,,2.7,,0.7,26,0.5,14,46,243,10,0.49,,,,,926,,0.03,0.05,1,0.203,11,0,,,30,,0.25,
MW03_0064,Animal,,Pork,60.1,265,1100,2.67,16.8,22,,,,,0,0,0,0,0,0,1.1,10,1.4,20,170,301,68,3.6,0.1,,,,0,0,0.72,0.22,3.8,0.32,2,0.8,0,0,0,0.7,0.1,
MW03_0060,Animal,,Powdered milk,3,504,2109,4.03,25.7,28,17.55,8.31,0.7,97,37.4,37.4,0,0,0,0,5.7,930,6,85,750,1200,350,3.34,0.08,40,0,0,0,450,0.23,1.4,0.6,0.302,37,1.8,2,13.9,9,10,1.08,
MW01_0058,Staples,,Rice,13,348,1479,0.95,6,0.5,0,0,0,0,80,78.9,0,0,1.1,0,0.6,8,0.4,169,314,183,43,1.6,0.6,720,0,0,0,0,0.15,0.03,0.2,0.156,8,0,0,0,0,0,0.11,
MW10_0008,,,Salt,100,0,0,,0,0,,,,0,,,0,,0,,,,,,,,39333,,,,,,,,,,,,,,,,,,,
MW01_0059,Staples,,Samosa (vendor),35.7,309,1298,1.06,6.6,13.5,1.21,2.29,7.73,0,40.3,39.6,0,0,0.7,0,0.4,9,2.7,14,64,94,1,0,0,0,0.45,0,0,0,0.2,0.07,0.4,0.048,12,0,0,0,0,0,4.87,0
MW10_0009,,,"Soft drinks (coca cola, fanta)",100,9.56,40,,0.05,0.02,,,,,0.4,,8.98,,,,,2,0.11,1,0,1,9,0.04,0.001,,,0,,,0,0,0.015,0,0,0,,,0,0,0,
MW08_0006,Miscellaneous,,Sugar,0,400,1699,0.03,0.2,0,0,0,0,0,99.8,99.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MW08_0007,Miscellaneous,,Sugar cane,90,40,169,0.05,0.3,0,0,0,0,0,9.6,9.6,0,0,0,0,0.1,8,0.6,0,18,0,0,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
MW10_0010,,,"Sweets, candy, chocolates",100,404,1690,,5.26,26.32,,,,70,,,22.81,,1.8,,,70,2.53,,,,439,,,,,,,,,,,,,,,,,0,,
MW04_0020,Vegetable,10,Tanaposi rape,89.7,37,158,0.24,1.5,0.3,,,,,7.1,3.9,,,3.2,,1.4,1990,30.8,425,42,296,40,5.91,0.73,,,8.2,579,,0.07,0.1,0.6,0.263,194,0,,,60,,2.86,
MW10_0011,,,Tea,100,33,138,,0,0,,,,0,,,8.75,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,
MW04_0036,Vegetables,,Tomato,94.5,26,109,0.14,0.9,0.2,0,0,0,0,5.1,3.9,0,0,1.2,0,0.5,433,8.7,2,24,237,5,2.92,3.05,0,0,9.9,42,0,0.04,0.02,0.6,0.08,15,0,0.02,0,14,0,0.54,
MW01_0066,Staples,,White sweet potato,76,97,411,0.21,1.3,0.1,,,,0,22.5,19.9,,0,2.6,,0.5,19,0.4,11,38,302,10,0.2,0.2,120,,,,4,0.07,0.01,0.7,0.092,8,0,0.51,6.1,9,0,0.29,
,,,"Yeast, baking powder, bicarbonate of soda",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,